uvig_134080,MGYG000000562_2,99.271,17280,126,0,53765,71044,307256,289977,0.0,31213
uvig_570481,MGYG000000060_1,97.409,33808,836,20,18847,52626,486724,452929,0.0,57542
uvig_77303,MGYG000000562_11,97.976,3459,64,1,43676,47128,3459,1,0.0,5995
uvig_136878,MGYG000000060_1,98.016,36534,701,14,89398,125918,350106,313584,0.0,63427
uvig_176203,MGYG000000060_2,98.381,31633,462,19,1,31604,165724,197335,0.0,55533
uvig_456832,MGYG000000060_12,98.974,20951,199,8,42488,63426,10482,31428,0.0,37484
uvig_11435,MGYG000000562_4,99.311,22064,151,1,60691,82754,125139,103077,0.0,39901
uvig_58003,MGYG000000060_2,99.033,43849,385,10,1302,45122,196771,152934,0.0,78588
uvig_57956,MGYG000000060_1,98.327,33177,511,17,61287,94437,486726,453568,0.0,58152
uvig_551429,MGYG000000060_1,94.475,25069,1299,66,51994,77014,478598,453568,0.0,38542
uvig_449891,MGYG000000060_4,95.723,4466,186,3,54,4515,358562,363026,0.0,7184
uvig_379725,MGYG000000562_4,99.375,26079,160,3,79448,105525,125139,99063,0.0,47253
uvig_255655,MGYG000000562_5,99.227,28212,205,1,50268,78479,37760,9562,0.0,50878
uvig_568127,MGYG000000060_2,99.332,16606,105,5,107,16706,248414,231809,0.0,30046
uvig_564459,MGYG000000060_5,99.374,13740,83,2,19925,33661,120010,106271,0.0,24893
uvig_45508,MGYG000001365_86,99.122,33935,282,13,15489,49418,33154,67077,0.0,61001
uvig_435129,MGYG000001365_21,98.526,39627,521,44,1,39589,61591,101192,0.0,69883
uvig_567159,MGYG000001365_21,96.149,34095,1252,27,32251,66310,60099,94167,0.0,55631
uvig_12908,MGYG000001365_7,96.346,25176,905,12,53851,79015,57705,32534,0.0,41380
uvig_88029,MGYG000001365_58,96.381,9450,339,3,64534,73981,9256,18704,0.0,15553
uvig_293287,MGYG000001365_88,99.273,18285,123,10,33789,52069,89138,107416,0.0,33021
uvig_46447,MGYG000001365_83,99.425,14954,85,1,36228,51181,17103,2151,0.0,27137
uvig_321653,MGYG000001365_15,96.831,27109,821,24,1,27080,38652,65751,0.0,45268
uvig_142179,MGYG000000486_11,90.847,12816,1099,50,21788,34546,45951,33153,0.0,17101
uvig_65017,MGYG000000486_5,93.693,24926,1500,47,49679,74552,53598,28693,0.0,37255
uvig_65016,MGYG000001365_94,94.755,11992,589,25,20121,32102,60611,48650,0.0,18624
uvig_408249,MGYG000000486_32,92.640,4633,333,8,4878,9506,16975,12347,0.0,6660
uvig_461074,MGYG000002659_10,95.366,9732,451,0,16228,25959,8315,18046,0.0,15474
uvig_19097,MGYG000000591_15,97.145,9842,280,1,45,9886,28697,18857,0.0,16617
uvig_367552,MGYG000001365_23,85.977,1797,241,10,55964,57754,1,1792,0.0,1912
uvig_473993,MGYG000000591_3,96.355,30126,1053,33,9854,39953,63911,33805,0.0,49507
uvig_83128,MGYG000001365_7,96.369,7215,238,9,38548,45739,57705,50492,0.0,11851
uvig_474546,MGYG000001365_94,99.652,11785,36,4,93,11874,61245,49463,0.0,21531
uvig_309466,MGYG000000591_9,93.828,11503,648,48,21138,32624,50663,39207,0.0,17252
uvig_261126,MGYG000000591_46,95.608,9426,378,30,36203,45620,9448,51,0.0,15080
uvig_429290,MGYG000002412_16,95.578,28717,1209,42,52410,81083,305240,333938,0.0,45938
uvig_70434,MGYG000000272_56,98.421,12543,184,14,64130,76666,18461,5927,0.0,22053
uvig_574592,MGYG000002960_14,94.416,8882,459,21,134230,143081,3595,12469,0.0,13620
uvig_596511,MGYG000001763_48,96.887,6618,201,3,2824,9438,6807,192,0.0,11075
uvig_232021,MGYG000002293_2,94.633,21315,1097,26,1,21292,154350,175640,0.0,32980
uvig_93117,MGYG000003763_5,96.175,5882,223,2,66774,72654,12016,17896,0.0,9614
uvig_344660,MGYG000002293_21,98.196,6983,109,4,41991,48956,30061,23079,0.0,12181
uvig_574594,MGYG000002603_9,96.720,6586,194,7,19549,26114,109862,103279,0.0,10946
uvig_236504,MGYG000003697_1,97.037,6210,159,3,18339,24548,97709,91525,0.0,10425
uvig_203490,MGYG000002412_6,97.549,10323,241,5,23508,33826,64516,54202,0.0,17651
uvig_344439,MGYG000002603_31,97.493,7300,183,0,1,7300,9432,2133,0.0,12467
uvig_321698,MGYG000002834_55,96.816,6155,189,7,7028,13178,188,6339,0.0,10274
uvig_216777,MGYG000002293_4,97.774,16891,341,6,51373,68242,20331,3455,0.0,29076
uvig_234321,MGYG000000272_33,94.544,1503,82,0,128983,130485,15359,16861,0.0,2322
uvig_385641,MGYG000000272_82,98.048,1383,27,0,30836,32218,9599,10981,0.0,2405
uvig_452546,MGYG000000644_47,99.034,6006,57,1,53794,59799,1458,7462,0.0,10768
uvig_342089,MGYG000002603_8,91.856,4961,370,27,3059,7999,19337,24283,0.0,6892
uvig_139489,MGYG000002293_49,96.712,6783,210,11,71053,77825,9480,2701,0.0,11278
uvig_125485,MGYG000000553_19,89.185,3634,356,23,53,3669,27911,31524,0.0,4499
uvig_51285,MGYG000002293_1,97.826,8876,182,9,58324,67191,58621,49749,0.0,15311
uvig_333967,MGYG000000076_16,97.738,8266,186,1,14887,23152,94542,102806,0.0,14227
uvig_440494,MGYG000000076_14,99.651,7444,25,1,2452,9895,14588,22030,0.0,13601
uvig_424669,MGYG000000076_4,99.268,12708,91,2,1,12707,48122,60828,0.0,22951
uvig_419154,MGYG000000271_10,97.860,22150,460,14,5023,27166,7542,29683,0.0,38265
uvig_160557,MGYG000000245_6,97.014,16545,463,18,15325,31864,33414,49932,0.0,27787
uvig_447923,MGYG000000076_76,97.657,3286,77,0,405,3690,1,3286,0.0,5642
uvig_136606,MGYG000000076_22,96.966,8109,229,13,9623,17725,76771,68674,0.0,13596
uvig_449196,MGYG000000076_18,98.078,18888,353,8,125273,144154,20880,39763,0.0,32860
uvig_400017,MGYG000000076_2,99.394,18797,110,4,65833,84627,105457,86663,0.0,34077
uvig_380377,MGYG000000271_4,97.484,19512,462,16,36789,56296,3234,22720,0.0,33285
uvig_11401,MGYG000000076_21,98.618,7962,90,3,7379,15320,78023,70062,0.0,14076
uvig_535546,MGYG000000076_40,99.335,11128,49,3,35299,46424,16470,5366,0.0,20116
uvig_320346,MGYG000004271_10,98.193,45099,783,14,8200,53292,8624,53696,0.0,78738
uvig_442145,MGYG000000271_29,95.290,14903,661,35,45111,59995,31202,16323,0.0,23593
uvig_55655,MGYG000000076_16,99.021,3574,35,0,2800,6373,71107,74680,0.0,6407
uvig_520747,MGYG000000076_13,99.631,2169,8,0,43,2211,70009,67841,0.0,3962
uvig_529610,MGYG000000271_15,99.040,7601,72,1,56051,63650,54461,46861,0.0,13631
uvig_567319,MGYG000000076_21,98.507,2211,29,4,58197,60407,78095,80301,0.0,3897
uvig_231605,MGYG000000076_16,97.671,7472,164,3,42900,50371,2405,9866,0.0,12826
uvig_199661,MGYG000000076_33,98.285,12885,219,2,46106,58989,33808,20925,0.0,22569
